learning dataset is:
tensor([[ 9.0000e+00,  8.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
        [ 4.4900e+02,  4.4800e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.6900e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.0400e+02,  0.0000e+00],
        [ 5.4300e+02,  5.4200e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.6300e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  4.9400e+02,  0.0000e+00],
        [ 3.0700e+02,  3.0600e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.0900e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.7600e+02,  2.0480e+03],
        [ 5.8300e+02,  5.8200e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.8000e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  7.5000e+01,  8.1920e+05],
        [ 2.9000e+02,  2.8900e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.7700e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  5.9600e+02,  1.4848e+04],
        [ 4.0300e+02,  4.0200e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.0600e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.8200e+02,  0.0000e+00],
        [ 4.4400e+02,  4.4300e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.3500e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.3300e+02,  2.0480e+03],
        [ 5.8400e+02,  5.8300e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  7.5000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.5700e+02,  2.0480e+03],
        [ 2.3800e+02,  2.3700e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.5000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  4.4400e+02,  0.0000e+00],
        [ 5.8100e+02,  5.8000e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.5600e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  4.9700e+02,  2.5600e+04],
        [ 4.4700e+02,  4.4000e+02,  4.4600e+02,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  5.1100e+02,  5.5600e+02, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  4.2000e+01,  0.0000e+00],
        [ 4.4300e+02,  4.4200e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.9900e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  4.3500e+02,  4.9152e+05],
        [ 5.8000e+02,  5.7300e+02,  5.7900e+02,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  5.7900e+02,  3.6000e+02, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.5600e+02,  0.0000e+00],
        [ 3.1200e+02,  3.1100e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.5600e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  4.8500e+02,  0.0000e+00],
        [ 1.2700e+02,  1.2600e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  5.7800e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.5800e+02,  2.2938e+05],
        [ 2.2700e+02,  2.2600e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  5.1900e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.3000e+02,  1.0240e+04],
        [ 3.6900e+02,  3.6800e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.6500e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.8500e+02,  3.2768e+06],
        [ 3.5100e+02,  3.5000e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  5.8600e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  5.4800e+02,  1.4746e+05],
        [ 4.5500e+02,  4.5400e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  5.9500e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.9800e+02,  1.6384e+04],
        [ 5.4600e+02,  5.4500e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  5.6000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  4.0700e+02,  2.3040e+04],
        [ 1.9800e+02,  1.9100e+02,  1.9700e+02,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.4500e+02,  1.0800e+02, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  5.3400e+02,  0.0000e+00],
        [ 3.0000e+02,  2.9900e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  5.5000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  4.6100e+02,  2.0480e+03],
        [ 1.3000e+01,  1.2000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.2000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.8500e+02,  0.0000e+00],
        [ 2.5600e+02,  2.5500e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.4000e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.0900e+02,  0.0000e+00],
        [ 5.6800e+02,  5.6700e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.1500e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.5000e+01,  0.0000e+00],
        [ 3.4100e+02,  3.4000e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.4500e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  4.0000e+00,  5.8982e+05],
        [ 9.6000e+01,  8.9000e+01,  9.5000e+01,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  5.1800e+02,  5.4600e+02, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.7500e+02,  0.0000e+00],
        [ 5.3100e+02,  5.2400e+02,  5.3000e+02,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.9500e+02,  2.7400e+02, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  5.3300e+02,  0.0000e+00],
        [ 1.5600e+02,  1.4900e+02,  1.5500e+02,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  8.6000e+01,  2.3200e+02, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  4.2500e+02,  0.0000e+00],
        [ 2.4500e+02,  2.4400e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.9000e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.1700e+02,  0.0000e+00],
        [ 1.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00, -1.0000e+00, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.7500e+02,  0.0000e+00],
        [ 2.8100e+02,  2.8000e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.3500e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.9200e+02,  1.4746e+05],
        [ 2.6600e+02,  2.6500e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.9500e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.7100e+02,  0.0000e+00],
        [ 5.1700e+02,  5.1000e+02,  5.1600e+02,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  5.5700e+02,  8.7000e+01, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.6000e+01,  0.0000e+00],
        [ 1.0800e+02,  1.0700e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  5.9100e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  4.7700e+02,  0.0000e+00],
        [ 1.6700e+02,  1.6600e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.1300e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.6500e+02,  2.0480e+03],
        [ 3.0300e+02,  2.9600e+02,  3.0200e+02,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.6100e+02,  5.3900e+02, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  4.3400e+02,  0.0000e+00],
        [ 4.5000e+02,  4.4900e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.0400e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  5.1200e+02,  5.0790e+05],
        [ 1.9600e+02,  1.9500e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.9500e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.9600e+02,  0.0000e+00],
        [ 2.5500e+02,  2.5400e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.8800e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.4000e+02,  1.2288e+04],
        [ 1.6000e+02,  1.5900e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.5700e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  4.1200e+02,  2.0480e+03],
        [ 4.7100e+02,  4.7000e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.9700e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.5100e+02,  5.5706e+05],
        [ 5.2900e+02,  5.2800e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.5400e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.2200e+02,  0.0000e+00],
        [ 3.2800e+02,  3.2700e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  6.1000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  9.6000e+01,  2.0480e+03],
        [ 4.0200e+02,  4.0100e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  6.0000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  4.0600e+02,  2.0480e+03],
        [ 3.5400e+02,  3.5300e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  8.8000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.8700e+02,  0.0000e+00],
        [ 3.8200e+02,  3.8100e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.0500e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.2200e+02,  0.0000e+00],
        [ 2.3400e+02,  2.3300e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  5.3100e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  4.1900e+02,  1.0752e+04],
        [ 2.8000e+02,  2.7900e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.2000e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.3500e+02,  0.0000e+00],
        [ 3.9300e+02,  3.9200e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.7900e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.0200e+02,  0.0000e+00],
        [ 1.0900e+02,  1.0800e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.7700e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  4.3100e+02,  1.4746e+05],
        [ 5.9000e+01,  5.8000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.1000e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  8.1000e+01,  0.0000e+00],
        [ 4.9200e+02,  4.9100e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.2900e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  8.9000e+01,  6.0621e+05],
        [ 2.2000e+02,  2.1900e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.1800e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  4.9300e+02,  9.7280e+03],
        [ 8.0000e+00,  7.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.1100e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.6300e+02,  0.0000e+00],
        [ 5.3400e+02,  5.3300e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  5.5000e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.6400e+02,  7.0451e+05],
        [ 2.8900e+02,  2.8200e+02,  2.8800e+02,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.6800e+02,  5.7100e+02, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.7700e+02,  0.0000e+00],
        [ 4.7500e+02,  4.6800e+02,  4.7400e+02,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.0200e+02,  4.7000e+02, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.0200e+02,  0.0000e+00],
        [ 4.6300e+02,  4.6200e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.9500e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.5500e+02,  0.0000e+00],
        [ 3.3400e+02,  3.3300e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.7700e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.0700e+02,  5.7344e+05],
        [ 1.5900e+02,  1.5800e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.8700e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.5700e+02,  1.6384e+05],
        [ 2.4400e+02,  2.4300e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.5400e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.9000e+02,  2.0480e+03],
        [ 5.4000e+01,  5.3000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.0100e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  5.7000e+01,  0.0000e+00],
        [ 4.8900e+02,  4.8200e+02,  4.8800e+02,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.4500e+02,  5.0700e+02, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  4.5000e+02,  0.0000e+00],
        [ 4.1700e+02,  4.1600e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.3400e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  5.3000e+01,  0.0000e+00],
        [ 1.5500e+02,  1.5400e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.2400e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.3200e+02,  1.4746e+05],
        [ 3.9500e+02,  3.9400e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.2400e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  5.8300e+02,  2.0480e+03],
        [ 3.9900e+02,  3.9800e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.0500e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  4.2600e+02,  1.2288e+04],
        [ 4.2300e+02,  4.2200e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.9000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  5.3600e+02,  2.0480e+03],
        [ 5.2000e+01,  5.1000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.1000e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.0000e+02,  0.0000e+00],
        [ 4.0800e+02,  4.0700e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.7500e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  5.5100e+02,  4.0960e+05],
        [ 2.6900e+02,  2.6800e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.0100e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  4.4500e+02,  1.3312e+04],
        [ 5.7200e+02,  5.7100e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.2000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  9.1000e+01,  1.4746e+05],
        [ 5.2700e+02,  5.2600e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.8300e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.4000e+01,  6.8813e+05],
        [ 5.8900e+02,  5.8800e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.7900e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.8000e+01,  0.0000e+00],
        [ 5.6900e+02,  5.6800e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.5000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.3000e+02,  7.8643e+05],
        [ 4.4500e+02,  4.4400e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.3300e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  5.0300e+02,  0.0000e+00],
        [ 1.4400e+02,  1.4300e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  6.9000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.8500e+02,  0.0000e+00],
        [ 3.6500e+02,  3.6400e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.5900e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  4.1100e+02,  1.4746e+05],
        [ 2.1100e+02,  2.1000e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  5.1700e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.8400e+02,  1.4746e+05],
        [ 3.7000e+02,  3.6900e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.8500e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  5.5800e+02,  0.0000e+00],
        [ 1.9200e+02,  1.9100e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.4500e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.5500e+02,  7.6800e+03],
        [ 1.7700e+02,  1.7000e+02,  1.7600e+02,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.1700e+02,  2.2000e+02, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  4.3200e+02,  0.0000e+00],
        [ 2.8000e+01,  2.7000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.5900e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.9000e+01,  1.4746e+05],
        [ 2.0300e+02,  2.0200e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.9900e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  5.2000e+02,  0.0000e+00],
        [ 2.1600e+02,  2.1500e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.1000e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.5000e+01,  2.0480e+03],
        [ 5.4200e+02,  5.4100e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.6200e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  4.6300e+02,  2.0480e+03],
        [ 2.8700e+02,  2.8600e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.0700e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  4.9000e+01,  0.0000e+00],
        [ 5.4000e+02,  5.3900e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.8000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.8600e+02,  0.0000e+00],
        [ 4.8200e+02,  4.7500e+02,  4.8100e+02,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.0200e+02,  4.6900e+02, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.4500e+02,  0.0000e+00],
        [ 2.1400e+02,  2.1300e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.2100e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.3700e+02,  0.0000e+00],
        [ 1.2400e+02,  1.1700e+02,  1.2300e+02,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.0100e+02,  5.4000e+02, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  5.2300e+02,  0.0000e+00],
        [ 9.8000e+01,  9.7000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.4800e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.7300e+02,  0.0000e+00],
        [ 5.3500e+02,  5.3400e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.6400e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  4.6000e+01,  2.0480e+03],
        [ 5.5600e+02,  5.5500e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.9200e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  4.3900e+02,  2.0480e+03],
        [ 6.7000e+01,  6.6000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  5.7200e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.1800e+02,  1.4746e+05],
        [ 3.3100e+02,  3.2400e+02,  3.3000e+02,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.8800e+02,  1.8600e+02, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.0000e+01,  0.0000e+00],
        [ 2.8200e+02,  2.7500e+02,  2.8100e+02,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.4200e+02,  2.9200e+02, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.6800e+02,  0.0000e+00],
