learning dataset is:
tensor([[ 3.1300e+02,  3.1200e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
        [ 1.5400e+02,  1.5300e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.7200e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  8.2000e+01,  0.0000e+00],
        [ 1.4200e+02,  1.4100e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.8100e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.1100e+02,  0.0000e+00],
        [ 3.9000e+02,  3.8900e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.0000e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.8500e+02,  1.4746e+05],
        [ 1.9000e+02,  1.8900e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.8600e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  4.1200e+02,  1.4746e+05],
        [ 1.2900e+02,  1.2800e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.4900e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.8700e+02,  0.0000e+00],
        [ 3.6200e+02,  3.6100e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.9300e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.2300e+02,  1.4746e+05],
        [ 3.1600e+02,  3.1500e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.9000e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.4200e+02,  0.0000e+00],
        [ 2.7500e+02,  2.6800e+02,  2.7400e+02,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.5700e+02,  3.0900e+02, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  4.2300e+02,  0.0000e+00],
        [ 3.3700e+02,  3.3600e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.9700e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.5800e+02,  0.0000e+00],
        [ 6.5000e+01,  6.4000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.2800e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.2000e+02,  2.0480e+03],
        [ 2.4600e+02,  2.4500e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.0400e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  4.9000e+01,  1.4746e+05],
        [ 1.3900e+02,  1.3800e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.4500e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.2900e+02,  8.1920e+03],
        [ 1.1400e+02,  1.1300e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.5500e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.1000e+01,  2.0480e+03],
        [ 4.1800e+02,  4.1700e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.1500e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.9200e+02,  1.4746e+05],
        [ 8.2000e+01,  7.5000e+01,  8.1000e+01,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.1300e+02,  3.3700e+02, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  6.2000e+01,  0.0000e+00],
        [ 3.7000e+01,  3.6000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.4800e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  6.5000e+01,  3.0720e+03],
        [ 2.0200e+02,  2.0100e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.7800e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.8500e+02,  2.0480e+03],
        [ 2.2000e+02,  2.1900e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.7800e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.0000e+01,  9.7280e+03],
        [ 3.2400e+02,  3.2300e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  5.1000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  9.5000e+01,  2.7853e+05],
        [ 3.7700e+02,  3.7000e+02,  3.7600e+02,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.6800e+02,  3.6300e+02, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.1200e+02,  0.0000e+00],
        [ 1.3700e+02,  1.3600e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.8200e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  5.0000e+00,  1.4746e+05],
        [ 3.7600e+02,  3.7500e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.3000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.6300e+02,  1.4746e+05],
        [ 1.0000e+01,  9.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.6800e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.2400e+02,  0.0000e+00],
        [ 1.8500e+02,  1.8400e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  9.0000e+00, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.9300e+02,  7.1680e+03],
        [ 1.8700e+02,  1.8600e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.2300e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.7600e+02,  2.2938e+05],
        [ 5.4000e+01,  5.3000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.6300e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.2500e+02,  0.0000e+00],
        [ 3.6900e+02,  3.6800e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.5300e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  4.0400e+02,  1.4746e+05],
        [ 4.1200e+02,  4.0500e+02,  4.1100e+02,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.7400e+02,  1.8600e+02, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.2400e+02,  0.0000e+00],
        [ 3.2900e+02,  3.2800e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.0200e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.7300e+02,  9.2160e+03],
        [ 1.5800e+02,  1.5700e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  8.9000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  5.8000e+01,  0.0000e+00],
        [ 7.4000e+01,  7.3000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.1800e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  6.7000e+01,  1.4746e+05],
        [ 1.6800e+02,  1.6700e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.2900e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.1800e+02,  0.0000e+00],
        [ 1.9300e+02,  1.9200e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.4200e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.9800e+02,  0.0000e+00],
        [ 1.4300e+02,  1.4200e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.1100e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  5.6000e+01,  4.0960e+03],
        [ 4.0400e+02,  4.0300e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.9400e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  4.2600e+02,  1.4746e+05],
        [ 3.6100e+02,  3.6000e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.9500e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.9300e+02,  0.0000e+00],
        [ 8.6000e+01,  8.5000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.8700e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  4.1500e+02,  2.0480e+03]],
       device='cuda:0')
learning sequence is:
tensor([ 59., 181., 221.,  37.,  45.,  24.,  66., 120., 301.,  47.,  38.,  52.,
         25.,  27., 114.,  12.,  94., 366.,  75., 338., 126., 417., 160., 177.,
        138., 331., 105., 386., 356., 393., 265., 267., 277., 420., 359., 309.,
        162.,  23., 266., 247., 298., 164., 271., 117., 187., 255.,  40., 321.,
        274., 305., 345., 136., 365., 259., 148., 314., 294., 194., 100., 390.,
        254.,  97.,  69.,  61., 156., 195., 405., 197., 290.,   1., 215.,   9.,
        310., 276., 316., 407., 352., 226., 337., 214., 425., 419., 174.,  21.,
         70., 180., 145., 118.,  86.,  60., 209., 141., 375., 348., 414.,  36.,
         64., 205., 392., 144., 372.,  80., 119., 327., 121., 281., 304., 263.,
          0., 400., 272.,  91., 207., 428., 370.,  93., 362., 297., 227.,  10.,
        383., 328., 319., 323.,  90., 240.,  19., 384., 418.,  28.,  79., 280.,
        354., 220.,  84., 292., 235., 112., 387., 167., 249.,  53., 283., 142.,
         77., 270., 377., 147., 303.,  83., 262., 330., 107.,  68., 398., 149.,
        406., 113., 380., 371., 343.,   3., 201., 339., 110.,  98.,  81., 394.,
          8., 261., 346., 395., 258.,  99., 212., 109.,  11., 353., 344., 101.,
        388.,  41.,   4., 284., 245., 285., 378., 161., 155., 178.,   7., 336.,
        300., 230., 150., 202.,  44., 379.,  17.,  43., 111., 306., 275., 170.,
        243.,  87.,  48., 333., 376., 264., 295., 416.,  85.,  96., 257., 135.,
        340., 171., 424., 134., 273., 360., 154.,  72.,  71., 413., 250.,  51.,
         32., 364., 396., 402.,  34., 269., 282., 357., 350., 421., 130., 238.,
        103., 308., 108., 248.,  89., 140., 213., 125.,  35., 115.,   6., 289.,
        409., 168., 172., 358.,  78., 347., 200., 367., 253., 191., 246., 397.,
        342., 410., 311., 127., 288., 317.,  50., 236., 351., 218., 216.,  55.,
        122., 374., 222., 313., 361., 166., 244., 129., 188., 165., 189., 382.,
        179., 408., 233., 335., 325., 411., 106., 322.,  13., 186., 422.,  16.,
        237., 369., 329., 349., 104., 139., 208.,  20., 332., 296., 219., 231.,
        143., 184., 302., 116., 368., 251., 102., 137., 427., 381.,  76., 373.,
        260., 403., 241., 159.,  14., 389.,  29.,  74., 291., 315., 190., 232.,
         92., 204., 399., 163., 268., 183.,  26., 206., 326.,  63.,  46.,  39.,
        252., 210., 131., 128.,  73., 169.,  18., 124., 133., 401., 256., 239.,
        286.,   2., 341.,  15., 196., 132., 146.,  22., 228., 157., 199., 279.,
        151., 278.,  33., 123., 217., 152.,  42., 391.,  54., 182., 307., 334.,
         57., 234., 153., 175., 355., 203.,  88., 299.,  82., 211., 185., 412.,
        287., 223., 242., 423., 158., 320.,  49., 229.,  31., 192.,  62.,  65.,
        385.,  30.,  95., 312.,   5., 363., 224., 293., 176., 225., 404., 324.,
        173.,  58.,  67., 318., 198.,  56., 426., 193., 415.], device='cuda:0')
layer index corresponding:
